.
├── .claude
│   └── settings.local.json
├── .github
│   ├── workflows - EMPTY
│   └── dependabot.yml
├── .husky
│   └── pre-commit
├── api-docs - EMPTY
├── backend
│   ├── backups - EMPTY
│   ├── migrations
│   │   ├── 000_initial_crm_setup.sql
│   │   ├── 007_multi_role_contacts.sql
│   │   ├── 011_add_appointments_owner_id.sql
│   │   ├── 012_add_broker_id_to_users.sql
│   │   ├── 013_add_ownership_to_escrows.sql
│   │   ├── 014_add_ownership_to_remaining_tables.sql
│   │   ├── 015_create_user_permissions.sql
│   │   ├── 016_create_data_access_control.sql
│   │   ├── 017_create_missing_users.sql
│   │   ├── 020_create_tasks_projects_tables.sql
│   │   ├── 021_create_contacts_table.sql
│   │   ├── 021_seed_projects_tasks.sql
│   │   ├── 022_add_zillow_listing_fields.sql
│   │   ├── 022_create_checklists_system.sql
│   │   ├── 022_update_contacts_table.sql
│   │   ├── 023_appointments_listing_id_set_null.sql
│   │   ├── 024_create_goals_table.sql
│   │   ├── 025_add_broker_id_to_users.sql
│   │   ├── 026_add_ownership_to_leads.sql
│   │   ├── 027_add_ownership_to_escrows.sql
│   │   ├── 028_add_ownership_to_clients.sql
│   │   ├── 029_add_ownership_to_listings.sql
│   │   ├── 030_add_lead_id_to_appointments.sql
│   │   ├── 031_create_user_permissions_table.sql
│   │   ├── 032_create_data_access_control_table.sql
│   │   ├── 033_add_fulltext_search_indexes.sql
│   │   ├── 034_create_test_users.sql
│   │   ├── 035_create_agent_kpis_table.sql
│   │   ├── 036_create_broker_notification_settings.sql
│   │   ├── 20251006_add_performance_indexes.sql
│   │   ├── 20251007_setup_broker_hierarchy.sql
│   │   └── 20251028_add_deleted_by_columns.sql
│   ├── scripts - EMPTY
│   │   ├── auth
│   │   │   ├── combinedAuth.middleware.js
│   │   │   ├── dataAccessLogging.middleware.js
│   │   │   ├── errorHandler.middleware.js
│   │   │   ├── errorLogging.middleware.js
│   │   │   ├── rateLimit.middleware.js
│   │   │   ├── security.middleware.js
│   │   │   ├── sqlInjectionPrevention.middleware.js
│   │   │   ├── team.middleware.js
│   │   │   └── validation.middleware.js
│   │   ├── models - EMPTY
│   │   │   ├── AIAgent.js
│   │   │   ├── DeletionRequest.js
│   │   │   ├── Document.js
│   │   │   └── MockQueryBuilder.js
│   │   ├── modules
│   │   │   ├── appointments - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── appointments.controller.js
│   │   │   │   ├── models - EMPTY
│   │   │   │   │   ├── Appointment.mock.js
│   │   │   │   │   └── Appointment.model.js
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   ├── integration - EMPTY
│   │   │   │   │   │   └── appointments.integration.test.js
│   │   │   │   │   └── appointments.controller.test.js
│   │   │   │   ├── utils - EMPTY
│   │   │   │   └── README.md
│   │   │   ├── clients - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── clients.controller.js
│   │   │   │   ├── models - EMPTY
│   │   │   │   │   ├── Client.mock.js
│   │   │   │   │   └── Client.model.js
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   ├── integration - EMPTY
│   │   │   │   │   │   └── clients.integration.test.js
│   │   │   │   │   └── clients.controller.test.js
│   │   │   │   ├── utils - EMPTY
│   │   │   │   └── README.md
│   │   │   ├── commissions
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── commissions.controller.js
│   │   │   │   ├── models - EMPTY
│   │   │   │   │   └── Commission.mock.js
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   └── tests - EMPTY
│   │   │   │       └── commissions.controller.test.js
│   │   │   ├── communications
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── communications.controller.js
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   └── tests - EMPTY
│   │   │   │       └── communications.controller.test.js
│   │   │   ├── contacts
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   ├── contact-roles.controller.js
│   │   │   │   │   └── contacts.controller.js
│   │   │   │   ├── models - EMPTY
│   │   │   │   ├── routes
│   │   │   │   │   ├── contact-roles.routes.js
│   │   │   │   │   └── index.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   └── integration - EMPTY
│   │   │   │   │       ├── contact-search.test.js
│   │   │   │   │       └── contacts-multi-role.test.js
│   │   │   │   ├── utils - EMPTY
│   │   │   │   └── README.md
│   │   │   ├── escrows - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   ├── checklists.controller.js
│   │   │   │   │   ├── crud.controller.js
│   │   │   │   │   ├── details.controller.js
│   │   │   │   │   ├── financials.controller.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── people.controller.js
│   │   │   │   │   └── timeline.controller.js
│   │   │   │   ├── models - EMPTY
│   │   │   │   │   ├── Escrow.mock.js
│   │   │   │   │   └── Escrow.model.js
│   │   │   │   ├── routes
│   │   │   │   │   ├── health.routes.js
│   │   │   │   │   └── index.js
│   │   │   │   ├── services
│   │   │   │   │   ├── commission - EMPTY
│   │   │   │   │   │   └── index.js
│   │   │   │   │   ├── commission.service.js
│   │   │   │   │   └── schema.service.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   ├── integration - EMPTY
│   │   │   │   │   │   ├── commission-calculations.test.js
│   │   │   │   │   │   ├── escrow-creation-flow.test.js
│   │   │   │   │   │   └── escrows.integration.test.js
│   │   │   │   │   └── escrows.controller.test.js
│   │   │   │   ├── utils - EMPTY
│   │   │   │   │   └── escrows.helper.js
│   │   │   │   └── README.md
│   │   │   ├── expenses
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── expenses.controller.js
│   │   │   │   ├── models - EMPTY
│   │   │   │   │   └── Expense.mock.js
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   └── tests - EMPTY
│   │   │   │       └── expenses.controller.test.js
│   │   │   ├── invoices
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── invoices.controller.js
│   │   │   │   ├── models - EMPTY
│   │   │   │   │   └── Invoice.mock.js
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   └── tests - EMPTY
│   │   │   │       └── invoices.controller.test.js
│   │   │   ├── leads - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── leads.controller.js
│   │   │   │   ├── models - EMPTY
│   │   │   │   │   ├── Lead.mock.js
│   │   │   │   │   └── Lead.model.js
│   │   │   │   ├── routes
│   │   │   │   │   └── index.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   ├── integration - EMPTY
│   │   │   │   │   │   └── leads.integration.test.js
│   │   │   │   │   └── leads.controller.test.js
│   │   │   │   ├── utils - EMPTY
│   │   │   │   └── README.md
│   │   │   ├── listings - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── listings.controller.js
│   │   │   │   ├── models - EMPTY
│   │   │   │   │   ├── Listing.mock.js
│   │   │   │   │   └── Listing.model.js
│   │   │   │   ├── routes
│   │   │   │   │   ├── health.routes.js
│   │   │   │   │   └── index.js
│   │   │   │   ├── services
│   │   │   │   │   └── listing.service.js
│   │   │   │   ├── tests - EMPTY
│   │   │   │   │   ├── integration - EMPTY
│   │   │   │   │   │   └── listings.integration.test.js
│   │   │   │   │   └── listings.controller.test.js
│   │   │   │   ├── utils - EMPTY
│   │   │   │   └── README.md
│   │   │   ├── projects
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   └── projects.controller.js
│   │   │   │   └── routes
│   │   │   │       └── index.js
│   │   │   ├── tasks
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   │   ├── checklistTemplates.controller.js
│   │   │   │   │   ├── checklists.controller.js
│   │   │   │   │   └── tasks.controller.js
│   │   │   │   └── routes
│   │   │   │       ├── checklistTemplates.routes.js
│   │   │   │       ├── checklists.routes.js
│   │   │   │       └── index.js
│   │   │   └── webhooks - EMPTY
│   │   │       ├── controllers - EMPTY
│   │   │       │   └── webhooks.controller.js
│   │   │       ├── routes
│   │   │       │   └── index.js
│   │   │       └── tests - EMPTY
│   │   │           └── webhooks.controller.test.js
│   │   ├── routes
│   │   │   ├── __tests__ - EMPTY
│   │   │   ├── _archived_20250809 - EMPTY
│   │   │   ├── admin.routes.js
│   │   │   ├── ai.routes.js
│   │   │   ├── analytics.routes.js
│   │   │   ├── apiKeys.routes.js
│   │   │   ├── auth.routes.js
│   │   │   ├── debug.routes.js
│   │   │   ├── documents.routes.js
│   │   │   ├── gdpr.routes.js
│   │   │   ├── health.routes.js
│   │   │   ├── linkPreview.routes.js
│   │   │   ├── onboarding.routes.js
│   │   │   ├── profiles.routes.js
│   │   │   ├── public-status.routes.js
│   │   │   ├── securityEvents-health.routes.js
│   │   │   ├── securityEvents.routes.js
│   │   │   ├── settings.routes.js
│   │   │   ├── skyslope.routes.js
│   │   │   ├── stats.routes.js
│   │   │   ├── system-health.routes.js
│   │   │   ├── teams.routes.js
│   │   │   └── upload.routes.js
│   │   ├── schemas
│   │   │   ├── business-rules.js
│   │   │   ├── openapi.schemas.js
│   │   │   └── routes.annotations.js
│   │   ├── scripts - EMPTY
│   │   ├── services
│   │   │   ├── __tests__ - EMPTY
│   │   │   │   └── securityEvent.service.test.js
│   │   │   ├── appointments - EMPTY
│   │   │   ├── clients - EMPTY
│   │   │   ├── commission - EMPTY
│   │   │   ├── escrows - EMPTY
│   │   │   ├── leads - EMPTY
│   │   │   ├── listings - EMPTY
│   │   │   ├── skyslope
│   │   │   │   └── index.js
│   │   │   ├── ai.service.js
│   │   │   ├── alerting.service.js
│   │   │   ├── apiKey.service.js
│   │   │   ├── broker.service.js
│   │   │   ├── brokerProfile.service.js
│   │   │   ├── calendar.service.js
│   │   │   ├── cron.service.js
│   │   │   ├── database.service.js
│   │   │   ├── email.service.js
│   │   │   ├── geoAnomaly.service.js
│   │   │   ├── googleOAuth.service.js
│   │   │   ├── ipGeolocation.service.js
│   │   │   ├── kpi.service.js
│   │   │   ├── leadRouting.service.js
│   │   │   ├── leadScoring.service.js
│   │   │   ├── notification.service.js
│   │   │   ├── onboarding.service.js
│   │   │   ├── ownership.service.js
│   │   │   ├── refreshToken.service.js
│   │   │   ├── securityEvent.service.js
│   │   │   ├── upload.service.js
│   │   │   ├── userProfile.service.js
│   │   │   ├── weather.service.js
│   │   │   ├── webhook.service.js
│   │   │   └── websocket.service.js
│   │   ├── shared - EMPTY
│   │   │   ├── config - EMPTY
│   │   │   ├── controllers - EMPTY
│   │   │   │   └── BaseDomainController.js
│   │   │   ├── middleware - EMPTY
│   │   │   ├── services
│   │   │   │   └── BaseDomainService.js
│   │   │   └── utils - EMPTY
│   │   │       └── errors.js
│   │   ├── test
│   │   │   └── setup.js
│   │   ├── tests - EMPTY
│   │   │   ├── edge-cases
│   │   │   │   ├── authorization.edge-case.test.js
│   │   │   │   ├── concurrency.edge-case.test.js
│   │   │   │   ├── database-errors.edge-case.test.js
│   │   │   │   ├── large-payloads.edge-case.test.js
│   │   │   │   ├── rate-limiting.edge-case.test.js
│   │   │   │   ├── security.edge-case.test.js
│   │   │   │   └── validation.edge-case.test.js
│   │   │   ├── integration - EMPTY
│   │   │   │   ├── api-keys.integration.test.js
│   │   │   │   ├── auth.integration.test.js
│   │   │   │   ├── securityEventAPI.test.js
│   │   │   │   └── securityEventLogging.test.js
│   │   │   ├── unit - EMPTY
│   │   │   │   ├── controllers - EMPTY
│   │   │   │   └── services
│   │   │   │       ├── alerting.service.test.js
│   │   │   │       ├── apiKey.service.test.js
│   │   │   │       ├── calendar.service.test.js
│   │   │   │       ├── cron.service.test.js
│   │   │   │       ├── email.service.test.js
│   │   │   │       ├── geoAnomaly.service.test.js
│   │   │   │       ├── refreshToken.service.test.js
│   │   │   │       ├── securityEvent.service.test.js
│   │   │   │       ├── weather.service.test.js
│   │   │   │       └── websocket.service.test.js
│   │   │   ├── ai-integration.test.js
│   │   │   ├── concurrency.test.js
│   │   │   ├── refreshToken.test.js
│   │   │   ├── securityEvents.test.js
│   │   │   ├── test-auth.js
│   │   │   └── test-connection.js
│   │   ├── utils - EMPTY
│   │   │   ├── constants.js
│   │   │   ├── formatters.js
│   │   │   ├── idGenerator.js
│   │   │   ├── logger.js
│   │   │   └── validators.js
│   │   ├── app.js
│   │   └── mcp-server.js
│   ├── tests - EMPTY
│   ├── uploads
│   │   ├── documents - EMPTY
│   │   └── images
│   │       ├── large - EMPTY
│   │       ├── medium - EMPTY
│   │       ├── small - EMPTY
│   │       └── thumbnail - EMPTY
│   ├── .deploy-trigger
│   ├── .env
│   ├── .env.example
│   ├── .env.production
│   ├── .env.vault
│   ├── .eslintignore
│   ├── .eslintrc.json
│   ├── .gitignore
│   ├── instrument.js
│   ├── jest.config.js
│   ├── nixpacks.toml
│   ├── package-lock.json
│   ├── package.json
│   ├── railway-env-vars.txt
│   ├── railway.json
│   └── server.js
├── docs - EMPTY
│   ├── archive - EMPTY
│   │   ├── 2025-audits
│   │   │   ├── BACKEND_STRUCTURE_AUDIT.md
│   │   │   ├── CODEBASE_STRUCTURE_ANALYSIS.md
│   │   │   └── PRODUCTION_CRASH_FIXES.md
│   │   ├── 2025-plans
│   │   │   └── PHASE_1_IMPLEMENTATION_GUIDE.md
│   │   ├── design-specs
│   │   │   ├── CONTACTS_ROLE_SYSTEM.md
│   │   │   ├── DASHBOARD_ARCHITECTURE.md
│   │   │   └── NEO_CARD_UI_DESIGNS.md
│   │   ├── future-features
│   │   │   ├── WEBSOCKET_ARCHITECTURE_DIAGRAM.md
│   │   │   ├── WEBSOCKET_IMPLEMENTATION_ANALYSIS.md
│   │   │   ├── WEBSOCKET_IMPLEMENTATION_CHECKLIST.md
│   │   │   └── ZILLOW_INTEGRATION_PHASE_2_DESIGN.md
│   │   ├── AI_INTEGRATION_GUIDE.md
│   │   └── AI_READINESS_ASSESSMENT.md
│   ├── projects
│   │   ├── archive - EMPTY
│   │   ├── current - EMPTY
│   │   ├── future
│   │   │   ├── Phase A
│   │   │   │   ├── Phase-A-Summary.md
│   │   │   │   ├── Project-01-Environment-Configuration-Cleanup.md
│   │   │   │   ├── Project-02-Remove-Duplicate-Code-Files.md
│   │   │   │   ├── Project-03-Naming-Convention-Enforcement.md
│   │   │   │   ├── Project-04-Script-Centralization.md
│   │   │   │   ├── Project-05-Documentation-Structure-Finalization.md
│   │   │   │   ├── Project-06-Backend-Directory-Consolidation.md
│   │   │   │   ├── Project-07-Frontend-Component-Organization.md
│   │   │   │   ├── Project-08-Config-File-Consolidation.md
│   │   │   │   ├── Project-09-API-Route-Standardization.md
│   │   │   │   ├── Project-10-Service-Layer-Unification.md
│   │   │   │   ├── Project-11-Import-Path-Standardization.md
│   │   │   │   ├── Project-12-Database-Migration-Consolidation.md
│   │   │   │   ├── Project-13-Test-Suite-Reorganization.md
│   │   │   │   ├── Project-14-Archive-Legacy-Code.md
│   │   │   │   └── Project-15-Build-Process-Verification.md
│   │   │   ├── Phase B
│   │   │   │   ├── Phase-B-Summary.md
│   │   │   │   ├── Project-16-Authentication-Flow-Verification.md
│   │   │   │   ├── Project-17-User-Role-System-Validation.md
│   │   │   │   ├── Project-18-Escrows-Module-Complete-Check.md
│   │   │   │   ├── Project-19-Listings-Module-Complete-Check.md
│   │   │   │   ├── Project-20-Clients-Module-Complete-Check.md
│   │   │   │   ├── Project-21-Leads-Module-Complete-Check.md
│   │   │   │   ├── Project-22-Appointments-Module-Complete-Check.md
│   │   │   │   ├── Project-23-Contacts-Multi-Role-Verification.md
│   │   │   │   ├── Project-24-Documents-Module-Implementation.md
│   │   │   │   ├── Project-25-WebSocket-Real-Time-Updates.md
│   │   │   │   ├── Project-26-Dashboard-Performance-Optimization.md
│   │   │   │   ├── Project-27-Detail-Pages-Consistency-Check.md
│   │   │   │   ├── Project-28-Modal-Components-Standardization.md
│   │   │   │   ├── Project-29-Error-Handling-Verification.md
│   │   │   │   └── Project-30-Loading-States-Implementation.md
│   │   │   ├── Phase C
│   │   │   │   ├── Phase-C-Summary.md
│   │   │   │   ├── Project-31-Stripe-Payment-Integration.md
│   │   │   │   ├── Project-32-Email-Template-System.md
│   │   │   │   ├── Project-33-SMS-Notification-System.md
│   │   │   │   ├── Project-34-Calendar-Integration.md
│   │   │   │   ├── Project-35-MLS-API-Connection.md
│   │   │   │   ├── Project-36-Commission-Calculation-Engine.md
│   │   │   │   ├── Project-37-Expense-Tracking-Module.md
│   │   │   │   ├── Project-38-Invoice-Generation-System.md
│   │   │   │   ├── Project-39-Task-Management-System.md
│   │   │   │   ├── Project-40-Checklist-Templates.md
│   │   │   │   ├── Project-41-Goal-Tracking-Implementation.md
│   │   │   │   ├── Project-42-KPI-Dashboard-Creation.md
│   │   │   │   ├── Project-43-Broker-Hierarchy-Management.md
│   │   │   │   ├── Project-44-Team-Collaboration-Features.md
│   │   │   │   └── Project-45-Activity-Feed-System.md
│   │   │   ├── Phase D
│   │   │   │   ├── Phase-D-Summary.md
│   │   │   │   ├── Project-46-Mobile-Responsiveness-Audit.md
│   │   │   │   ├── Project-47-Dark-Mode-Implementation.md
│   │   │   │   ├── Project-48-Accessibility-Compliance.md
│   │   │   │   ├── Project-49-Form-Validation-Consistency.md
│   │   │   │   ├── Project-50-Search-Functionality-Enhancement.md
│   │   │   │   ├── Project-51-Filter-System-Standardization.md
│   │   │   │   ├── Project-52-Pagination-Optimization.md
│   │   │   │   ├── Project-53-Data-Table-Improvements.md
│   │   │   │   ├── Project-54-Card-Component-Refinement.md
│   │   │   │   ├── Project-55-Navigation-Menu-Updates.md
│   │   │   │   ├── Project-56-User-Profile-Enhancement.md
│   │   │   │   ├── Project-57-Settings-Page-Completion.md
